                                                   The REG Procedure                                                    
                                                     Model: MODEL1                                                      
                                             Dependent Variable: wellMilled                                             

Source                 DF  Sum of Squares  Mean Square   F Value    Pr > F
---------------  --------  --------------  -----------  --------  --------
Model                  11       105.59367      9.59942     35.04    <.0001
Error                  12         3.28712      0.27393                    
Corrected Total        23       108.88080                                 

Root MSE           0.52338    R-Square            0.9698
Dependent Mean      43.70792    Adj R-Sq            0.9421
Coeff Var          1.19745

                                                                          Parameter Estimates                                                                          

Variable           DF  Estimate  Standard Error   t Value  Pr > |t|  Standardized Estimate  Tolerance  Variance Inflation  95% Confidence Limits  95% Confidence Limits
-----------  --------  --------  --------------  --------  --------  ---------------------  ---------  ------------------  ---------------------  ---------------------
Intercept           1  42.05102         6.31765      6.66    <.0001                0.00000          .                   .               28.28605               55.81600
volumePalay         1  -0.00001         0.00000     -1.39    0.1899               -3.39073    0.00042          2366.86417               -0.00002                0.00000
areaPalay           1   0.00000         0.00005      0.02    0.9828                0.11909    0.00009         11663.61063               -0.00011                0.00011
areaApplied         1   0.00002         0.00004      0.59    0.5662                2.67424    0.00012          8167.82538               -0.00007                0.00011
region2             1   4.28763         3.23681      1.32    0.2100                0.75021    0.00784           127.49061               -2.76478               11.34003
region3             1   5.67797         4.33955      1.31    0.2152                0.99348    0.00436           229.15747               -3.77710               15.13305
region4             1   0.28201         4.60046      0.06    0.9521                0.04934    0.00388           257.54125               -9.74154               10.30555
region5             1  -0.58488         1.76171     -0.33    0.7456               -0.10234    0.02648            37.76698               -4.42331                3.25356
region6             1   0.93024         4.84208      0.19    0.8509                0.16276    0.00351           285.30422               -9.61975               11.48023
year2               1   0.20564         0.30830      0.67    0.5174                0.04181    0.64042             1.56146               -0.46609                0.87738
year3               1   3.78264         0.33978     11.13    <.0001                0.76900    0.52726             1.89658                3.04232                4.52295
year4               1  -0.62856         0.37552     -1.67    0.1200               -0.12778    0.43167             2.31659               -1.44675                0.18964

Heteroscedasticity Consistent (HC3) Standard Errors

Variable     Estimate  HC Std Error  HC t Value
-----------  --------  ------------  ----------
Intercept    42.05102      13.92908        3.02
volumePalay  -0.00001       0.00001       -0.81
areaPalay     0.00000       0.00008        0.01
areaApplied   0.00002       0.00006        0.44
region2       4.28763       7.21240        0.59
region3       5.67797       9.38841        0.60
region4       0.28201       9.95903        0.03
region5      -0.58488       2.46529       -0.24
region6       0.93024      10.35040        0.09
year2         0.20564       0.31490        0.65
year3         3.78264       0.36307       10.42
year4        -0.62856       0.58503       -1.07

                         Type I SS Parameter Estimates                          

Variable           DF  Estimate  Standard Error   t Value  Pr > |t|    Type I SS
-----------  --------  --------  --------------  --------  --------  -----------
Intercept           1  42.05102         6.31765      6.66    <.0001  45849.16750
volumePalay         1  -0.00001         0.00000     -1.39    0.1899     10.19555
areaPalay           1   0.00000         0.00005      0.02    0.9828      1.01370
areaApplied         1   0.00002         0.00004      0.59    0.5662      0.92003
region2             1   4.28763         3.23681      1.32    0.2100     16.05318
region3             1   5.67797         4.33955      1.31    0.2152     11.10509
region4             1   0.28201         4.60046      0.06    0.9521      3.17480
region5             1  -0.58488         1.76171     -0.33    0.7456     21.69732
region6             1   0.93024         4.84208      0.19    0.8509      0.01073
year2               1   0.20564         0.30830      0.67    0.5174      3.53145
year3               1   3.78264         0.33978     11.13    <.0001     37.12437
year4               1  -0.62856         0.37552     -1.67    0.1200      0.76745

                                                         Correlation of Estimates                                                          

Variable     Intercept  volumePalay  areaPalay  areaApplied   region2   region3   region4   region5   region6     year2     year3     year4
-----------  ---------  -----------  ---------  -----------  --------  --------  --------  --------  --------  --------  --------  --------
Intercept      1.00000      0.33726   -0.20740     -0.28606   0.98762   0.95710  -0.98986  -0.38005  -0.98179  -0.21061  -0.23645  -0.24229
volumePalay    0.33726      1.00000   -0.66986      0.19701   0.38040   0.07645  -0.23056   0.67166  -0.20445  -0.02475  -0.40528   0.39414
areaPalay     -0.20740     -0.66986    1.00000     -0.81170  -0.23139  -0.03837   0.08969  -0.69341   0.02998  -0.02473   0.41429  -0.44357
areaApplied   -0.28606      0.19701   -0.81170      1.00000  -0.27572  -0.34923   0.37325   0.65366   0.43023   0.11230  -0.22483   0.42968
region2        0.98762      0.38040   -0.23139     -0.27572   1.00000   0.94551  -0.97167  -0.32088  -0.96321  -0.18436  -0.22940  -0.19925
region3        0.95710      0.07645   -0.03837     -0.34923   0.94551   1.00000  -0.97500  -0.57136  -0.97356  -0.19041  -0.11570  -0.34394
region4       -0.98986     -0.23056    0.08969      0.37325  -0.97167  -0.97500   1.00000   0.49087   0.99496   0.19292   0.16228   0.28987
region5       -0.38005      0.67166   -0.69341      0.65366  -0.32088  -0.57136   0.49087   1.00000   0.52626   0.12063  -0.27942   0.57872
region6       -0.98179     -0.20445    0.02998      0.43023  -0.96321  -0.97356   0.99496   0.52626   1.00000   0.19533   0.14070   0.31369
year2         -0.21061     -0.02475   -0.02473      0.11230  -0.18436  -0.19041   0.19292   0.12063   0.19533   1.00000   0.45189   0.46836
year3         -0.23645     -0.40528    0.41429     -0.22483  -0.22940  -0.11570   0.16228  -0.27942   0.14070   0.45189   1.00000   0.18457
year4         -0.24229      0.39414   -0.44357      0.42968  -0.19925  -0.34394   0.28987   0.57872   0.31369   0.46836   0.18457   1.00000

                                                            Covariance of Estimates                                                            

Variable     Intercept  volumePalay  areaPalay  areaApplied    region2    region3    region4   region5    region6     year2     year3     year4
-----------  ---------  -----------  ---------  -----------  ---------  ---------  ---------  --------  ---------  --------  --------  --------
Intercept     39.91269      0.00001   -0.00007     -0.00007   20.19590   26.23975  -28.76945  -4.22991  -30.03354  -0.41022  -0.50757  -0.57481
volumePalay    0.00001      0.00000   -0.00000      0.00000    0.00001    0.00000   -0.00000   0.00001   -0.00000  -0.00000  -0.00000   0.00000
areaPalay     -0.00007     -0.00000    0.00000     -0.00000   -0.00004   -0.00001    0.00002  -0.00006    0.00001  -0.00000   0.00001  -0.00001
areaApplied   -0.00007      0.00000   -0.00000      0.00000   -0.00004   -0.00006    0.00007   0.00005    0.00009   0.00000  -0.00000   0.00001
region2       20.19590      0.00001   -0.00004     -0.00004   10.47693   13.28096  -14.46900  -1.82979  -15.09632  -0.18397  -0.25229  -0.24219
region3       26.23975      0.00000   -0.00001     -0.00006   13.28096   18.83172  -19.46483  -4.36807  -20.45691  -0.25474  -0.17060  -0.56048
region4      -28.76945     -0.00000    0.00002      0.00007  -14.46900  -19.46483   21.16425   3.97837   22.16355   0.27363   0.25366   0.50078
region5       -4.22991      0.00001   -0.00006      0.00005   -1.82979   -4.36807    3.97837   3.10362    4.48915   0.06552  -0.16726   0.38286
region6      -30.03354     -0.00000    0.00001      0.00009  -15.09632  -20.45691   22.16355   4.48915   23.44576   0.29159   0.23149   0.57039
year2         -0.41022     -0.00000   -0.00000      0.00000   -0.18397   -0.25474    0.27363   0.06552    0.29159   0.09505   0.04734   0.05422
year3         -0.50757     -0.00000    0.00001     -0.00000   -0.25229   -0.17060    0.25366  -0.16726    0.23149   0.04734   0.11545   0.02355
